V|601
D|C:\WINCE600\platform\common\lib\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|am3517_boot_emac.lib|80000|0|1CEC3CD353A6B17
 F|am3517_boot_emac.pdb|80000|0|1CEC3CD070C43FB
 F|am3517_devmon_policy_lib.lib|80000|0|1CEC3CD35086291
 F|am3517_devmon_policy_lib.pdb|80000|0|1CEC3CD0686D7EB
 F|am3517_ehcihcd.lib|80000|0|1CEC3CD34EE2D57
 F|am3517_ehcihcd.pdb|80000|0|1CEC3CD0635D64F
 F|am3517_emac.lib|80000|0|1CEC3CD352035DD
 F|am3517_emac.pdb|80000|0|1CEC3CD06C98DF3
 F|am3517_mcbsp.lib|80000|0|1CEC3CD3463FD6B
 F|am3517_mcbsp.pdb|80000|0|1CEC3CD0213FD87
 F|am3517_oal_cpuidle.lib|80000|0|1CEC3CD342F92F7
 F|am3517_oal_misc.lib|80000|0|1CEC3CD33E0F349
 F|am3517_oal_misc.pdb|80000|0|1CEC3CCFF8268EF
 F|am3517_oal_padcfg.lib|80000|0|1CEC3CD33FB2883
 F|am3517_oal_padcfg.pdb|80000|0|1CEC3CCFFD1089D
 F|am3517_oal_power.lib|80000|0|1CEC3CD344C2A1F
 F|am3517_oal_power.pdb|80000|0|1CEC3CD01B24E69
 F|am3517_oal_prcm.lib|80000|0|1CEC3CD3417BFAB
 F|am3517_oal_prcm.pdb|80000|0|1CEC3CD01556327
 F|am3517_sdhc.lib|80000|0|1CEC3CD33AA26E7
 F|am3517_sdhc.pdb|80000|0|1CEC3CCFEC6307D
 F|am3517_soccfg.lib|80000|0|1CEC3CD33C6BE0F
 F|am3517_soccfg.pdb|80000|0|1CEC3CCFF3FB2E7
 F|am3517_usbcdma.lib|80000|0|1CEC3CD34809493
 F|am3517_usbcdma.pdb|80000|0|1CEC3CD025451A1
 F|am3517_usbfn.lib|80000|0|1CEC3CD349D2BBB
 F|am3517_usbfn.pdb|80000|0|1CEC3CD0331E517
 F|am3517_usbh.lib|80000|0|1CEC3CD34B760F5
 F|am3517_usbh.pdb|80000|0|1CEC3CD059FBCBD
 F|am3517_usbotg.lib|80000|0|1CEC3CD34CCD253
 F|am3517_usbotg.pdb|80000|0|1CEC3CD05F32047
 F|backlight_omap2420_ms_v1.lib|80000|0|1CEC3CD36643C4D
 F|backlight_omap2420_ms_v1.pdb|80000|0|1CEC3CD1002A645
 F|busMdd_omap.lib|80000|0|1CEC4B773449B67
 F|busmdd_omap.pdb|80000|0|1CEC4B768829C6F
 F|bus_omap.lib|80000|0|1CEC4B7735EC483
 F|bus_omap.pdb|80000|0|1CEC4B769EE7B23
 F|ceddk_base_omap2420_ms_v1.lib|80000|0|1CEC3CD35A33FFF
 F|ceddk_base_omap2420_ms_v1.pdb|80000|0|1CEC3CD0977B9B3
 F|ceddk_bus_lib.lib|80000|0|1CEC4B770CBFF1F
 F|ceddk_bus_lib.pdb|80000|0|1CEC4B75624D73B
 F|ceddk_clock_lib.lib|80000|0|1CEC4B770B436D7
 F|ceddk_clock_lib.pdb|80000|0|1CEC4B755E4A0DF
 F|ceddk_dma_lib.lib|80000|0|1CEC4B770388BC7
 F|ceddk_dma_lib.pdb|80000|0|1CEC4B75482457B
 F|ceddk_i2c_lib.lib|80000|0|1CECB01AEEFC5F6
 F|ceddk_i2c_lib.pdb|80000|0|1CECB01AC37962A
 F|ceddk_map_omap2420_ms_v1.lib|80000|0|1CEC3CD35890AC5
 F|ceddk_map_omap2420_ms_v1.pdb|80000|0|1CEC3CD090C82DD
 F|ceddk_padcfg_lib.lib|80000|0|1CEC4B7709A0DBB
 F|ceddk_padcfg_lib.pdb|80000|0|1CEC4B755A209AF
 F|ceddk_pmext_lib.lib|80000|0|1CEC4B770681C57
 F|ceddk_pmext_lib.pdb|80000|0|1CEC4B7551357FF
 F|ceddk_reg_lib.lib|80000|0|1CEC4B77052B4E3
 F|ceddk_reg_lib.pdb|80000|0|1CEC4B754C27BD7
 F|ceddk_spi_lib.lib|c0000|0|1CEC4B7707FE49F
 F|ceddk_spi_lib.pdb|80000|0|1CEC4B75561D353
 F|common_ti_backlight_mdd.lib|80000|0|1CEC4B771B51047
 F|common_ti_backlight_mdd.pdb|80000|0|1CEC4B75E11799F
 F|common_ti_boot_fatfs.lib|c0000|0|1CEC4B76EFC3DA3
 F|common_ti_boot_fatfs.pdb|80000|0|1CEC4B74BBAD6E7
 F|common_ti_boot_sdhc.lib|c0000|0|1CEC4B76F1405EB
 F|common_ti_boot_sdhc.pdb|80000|0|1CEC4B74C09523B
 F|common_ti_boot_sdmemory.lib|c0000|0|1CEC4B76F2BCE33
 F|common_ti_boot_sdmemory.pdb|80000|0|1CEC4B74C63B1B3
 F|common_ti_commdd2.lib|80000|0|1CEC4B770E3C767
 F|common_ti_commdd2.pdb|80000|0|1CEC4B75669CF3F
 F|common_ti_cortexA8_cache.lib|c0000|0|1CEC4B76DF6A28B
 F|common_ti_cortexa8_cache.pdb|80000|0|1CEC4B7479163E7
 F|common_ti_debugserial.lib|c0000|0|1CEC4B76D92BFC3
 F|common_ti_debugserial.pdb|80000|0|1CEC4B745569D27
 F|common_ti_devicesmap.lib|c0000|0|1CEC4B76D040E13
 F|common_ti_devicesmap.pdb|80000|0|1CEC4B742E7842F
 F|common_ti_device_gpiodispatch.lib|80000|0|1CEC4B76D35FF77
 F|common_ti_device_gpiodispatch.pdb|80000|0|1CEC4B7436A51BB
 F|common_ti_device_omap_gpio.lib|80000|0|1CEC4B76D4DC7BF
 F|common_ti_device_omap_gpio.pdb|80000|0|1CEC4B743ED1F47
